Agile methods in European embedded software development organisations: a survey on the actual use and usefulness of Extreme Programming and Scrum|http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=4460895|97|6|http://scholar.google.com/scholar?cites=17414350511214907682&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=17414350511214907682&hl=en&as_sdt=0,5|Abstract Press releases, scientific publications and anecdotal evidence demonstrate thatorganisations worldwide are adoptingagilesoftware development methods at increasingspeed. Little is still known about the current usefulness ofagilemethods in the complex |2008
Breaking the ice for agile development of embedded software: An industry experience report|http://dl.acm.org/citation.cfm?id=999442|54|7|http://scholar.google.com/scholar?cites=14462388699219123389&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=14462388699219123389&hl=en&as_sdt=0,5|Abstract A software engineering department in a Daimler-Chrysler business unit was highlyprofessional at developingembeddedsoftware for busses and coaches. However, customerspecific add-ons were a regularsource of hassle. Simple as they are, those |2004
Taming the embedded tiger-agile test techniques for embedded software|http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=1359805|29|5|http://scholar.google.com/scholar?cites=10252919706551030847&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=10252919706551030847&hl=en&as_sdt=0,5|Abstract Strong unit testing is the foundation ofagilesoftware development butembeddedsystems present special problems. Test ofembeddedsoftware is bound up with test ofhardware, crossing professional and organizational boundaries. Even with evolving |2004
Agile methods applied to embedded firmware development|http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=1359797|42|4|http://scholar.google.com/scholar?cites=8188856580504503253&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=8188856580504503253&hl=en&as_sdt=0,5|Abstract This paper describes the experience of applyingagileapproaches to thedevelopment of firmware for the Intel® Itanium® processor family.Embeddeddevelopment(ie firmware) projects are quite different from object-oriented and pure software endeavors |2004
Software development under stringent hardware constraints: do agile methods have a chance?|http://link.springer.com/chapter/10.1007/3-540-44870-5_10|31|14|http://scholar.google.com/scholar?cites=2249387253925541537&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=2249387253925541537&hl=en&as_sdt=0,5| However, only few (if any) experiences are available regarding the use ofagilemethodsinembeddeddomain where the hardware sets tight requirements for the software .3Requirements forAgileMethods inEmbeddedSystems Development |2003
&#39;State of the Art&#39;in Using Agile Methods for Embedded Systems Development|http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=5254080|13|6|http://scholar.google.com/scholar?cites=14100818360656624827&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=14100818360656624827&hl=en&as_sdt=0,5|AbstractAgilemethods hold a significant promise to reduce cycle times and provide greatervalue to all key stakeholders involved in the software ecosystem. While these methodsappear to be well suited forembeddedsystems development, their use has not become a |2009
P Gustavsson|http://scholar.google.com/citations?user=-E0mOaIAAAAJ&hl=en&oi=sra|16|0|http://scholar.google.com/scholar?cites=18328184219237440368&as_sdt=2005&sciodt=0,5&hl=en|None|None|2008
Creating agile supply chains in the fashion industry|http://www.emeraldinsight.com/case_studies.htm/case_studies.htm?articleid=857482&show=html|322|9|http://scholar.google.com/scholar?cites=15836304982696420436&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=15836304982696420436&hl=en&as_sdt=0,5| Instead, the requirement is for the creation of anagileorganisationembeddedwithinanagilesupply chain. Article Type: Research Paper. Keyword(s): Supply chainmanagement; Fashion industry;Agileproduction. Journal: |2004
Cited by 2|http://scholar.google.com/scholar?cites=4261236317991857379&as_sdt=2005&sciodt=0,5&hl=en|2|0|http://scholar.google.com/scholar?cites=4261236317991857379&as_sdt=2005&sciodt=0,5&hl=en|None|None|2012
Cited by 2|http://scholar.google.com/scholar?cites=17321091358381957084&as_sdt=2005&sciodt=0,5&hl=en|2|0|http://scholar.google.com/scholar?cites=17321091358381957084&as_sdt=2005&sciodt=0,5&hl=en|None|None|2011
